Sample,dn01,dn02,dn03,dn04,dn05,dn06,dn07,dn08,dn09,dn10,dn11,dn12,dn13,dn14,Coop,Lead,O,C,E,A,N
DNA 134,2,3,2,1,2,2,2,2,2,2,1,3,3,2,4.5,2,3,4,2.6,4,4.6
DNA 15,1,5,2,5,2,1,3,4,1,1,4,4,1,2,5,5,4.2,4.2,5,5,1.2
DNA 150,5,2,4,3,4,4,2,4,1,5,2,3,4,4,4.5,4,4,3.4,3.6,4,2.2
DNA 151,4,2,4,4,4,4,4,4,2,5,4,2,5,5,2.5,3.666666667,5,3.2,4.8,4.8,3.6
DNA 157,2,3,4,5,3,1,3,4,3,2,3,3,4,4,4,4.333333333,4.8,3,3.6,4.8,3.4
DNA 158,3,4,3,3,4,4,4,3,3,4,4,3,3,3,4.5,3.666666667,4,3.6,3.4,4.6,3.6
DNA 159,4,2,4,2,5,4,2,4,3,5,3,1,4,4,4.5,3,2.6,3.6,2,3.8,4.4
DNA 16,4,4,4,4,5,4,3,2,3,5,3,2,2,2,3,4,2.8,4.6,3.8,4.4,4.2
DNA 160,4,1,4,1,4,2,2,4,2,4,1,1,5,4,3.5,4.333333333,4.8,4,3.6,4.2,3.8
DNA 161,3,4,2,3,2,4,2,2,2,2,3,4,2,3,3.5,4.333333333,4.8,2.8,2.6,4.6,3.6
DNA 168,2,4,3,4,3,1,3,3,5,2,3,3,2,2,2,3.333333333,4,3,3.4,3,3.6
DNA 169,2,4,1,2,2,5,3,1,2,2,3,4,2,2,2,4.666666667,4.2,4.4,2.8,4.4,3.6
DNA 170,4,2,4,3,4,4,4,4,2,5,3,1,5,4,3,4.666666667,4.8,4.8,3.8,4.8,3
DNA 172,4,2,4,3,3,2,4,4,5,3,3,3,3,2,3,3.333333333,3,1.6,3.6,3.8,4
DNA 178,3,3,3,2,4,3,3,3,5,3,4,2,2,3,3.5,3.666666667,4.2,3.8,2.6,3.6,3.4
DNA 179,2,4,3,5,3,3,5,3,4,3,5,3,3,4,3.5,3.666666667,3.2,4.4,4,3.6,3.8
DNA 182,2,3,3,3,3,3,5,3,4,3,4,2,3,2,3.5,2.333333333,3,2.4,2.2,3.2,3.8
DNA 183,2,4,3,4,3,2,4,3,4,2,4,3,3,3,3,3.666666667,4.6,3.8,3,3.8,3
DNA 189,2,3,3,4,2,1,3,3,4,1,2,3,3,2,3.5,2.666666667,2.4,2.2,3,3.4,3.2
DNA 191,2,4,1,2,2,4,4,1,4,2,3,4,1,1,3,2,4,3.2,3.2,3.4,2.4
DNA 193,3,1,5,5,4,1,5,5,4,5,5,1,5,5,3.5,3.666666667,3.4,4,4,4.6,2.4
DNA 194,3,5,1,1,3,3,1,1,2,2,2,4,1,2,3.5,5,4.4,3.8,4.8,4.2,2.6
DNA 195,3,2,4,4,4,2,4,4,4,4,4,1,4,4,3.5,2.666666667,3.2,4,3.8,3.6,2.8
DNA 197,3,4,2,2,3,4,2,2,4,2,3,4,1,2,2.5,3.666666667,3.6,3.8,3,3.4,3
DNA 199,4,2,5,5,4,3,5,5,3,5,5,1,5,5,2.5,3.666666667,4.6,4.2,4,4.6,2.2
DNA 2,2,2,3,5,2,2,4,4,2,2,3,3,3,1,4,2.666666667,4.6,2.6,3.6,3.6,2.6
DNA 200,2,5,1,4,2,2,2,1,2,1,3,5,2,2,4.5,4,3.6,4.4,3.6,4.2,3
DNA 201,3,5,1,3,2,3,1,1,1,1,2,5,2,2,2.5,4,4.8,3.6,3.2,4.8,2.6
DNA 202,4,2,5,5,4,1,3,5,3,4,3,1,5,5,4.5,4.333333333,3.4,4,4,3.8,2.2
DNA 203,4,1,5,2,4,2,2,5,2,4,1,1,5,4,3,4.333333333,4.6,4,4,5,2.8
DNA 204,3,3,2,3,1,3,3,2,2,1,1,5,2,1,3.5,4,4,3.8,3.4,3.8,3
DNA 205,2,5,3,5,4,1,3,3,5,1,5,3,2,4,3,3,4,4.2,3.2,4,3.4
DNA 206,3,3,4,2,5,4,4,4,5,4,4,1,3,3,2.5,2.666666667,2.6,3.4,3.2,3.2,3.25
DNA 208,4,1,4,4,3,1,3,4,3,3,2,2,5,4,4.5,3.666666667,3.6,3.2,3.25,4,3
DNA 209,3,3,4,4,4,1,3,4,5,2,3,3,3,3,3,2.666666667,3,3.6,2.2,3.6,4
DNA 210,4,2,5,4,5,2,4,5,5,4,4,1,4,4,3,2.333333333,3.4,3.8,2.4,3.4,2.6
DNA 212,2,1,4,3,2,1,3,4,4,1,2,2,4,2,3.5,2.666666667,2.4,2.8,3,3.2,3.4
DNA 213,4,3,4,1,5,3,3,4,4,4,3,1,3,3,2.5,3.666666667,3,3,3.2,2.4,3.2
DNA 215,2,3,4,3,4,2,4,4,5,3,4,1,3,3,4,4.333333333,3,4.2,4,4,3.4
DNA 217,1,3,4,5,2,1,5,4,4,2,5,3,4,4,5,4.333333333,4.4,3.6,3.2,4.8,2.8
DNA 218,3,4,3,4,4,2,2,3,4,2,4,3,2,4,5,4.333333333,4.2,4,2.4,4.6,3.2
DNA 219,4,2,4,5,3,2,4,4,3,4,3,3,5,4,3,3.666666667,3.8,3.6,2.2,3.6,3.2
DNA 220,2,4,3,5,3,1,3,3,5,2,4,4,2,3,3.5,3,2.6,4.4,3.2,4.6,1.8
DNA 221,3,4,2,4,3,2,2,2,4,1,3,4,1,3,3.5,3.666666667,2.8,3.8,4,3.8,3.4
DNA 223,3,3,4,4,4,2,4,4,5,3,4,3,3,3,3,2.666666667,2.2,3.6,2.2,3.2,2
DNA 224,3,2,4,4,2,2,4,4,3,3,2,3,4,3,3.5,3.333333333,3,4.4,2.6,3.4,2.8
DNA 226,3,2,3,3,2,1,3,3,5,2,2,3,2,1,2.5,3,4.2,3.6,3.6,3.8,2.6
DNA 227,5,1,5,4,3,2,4,5,3,5,2,2,5,4,3.5,3.333333333,3.4,3.8,3.4,3.4,3.4
DNA 228,2,2,3,3,2,1,3,3,3,2,1,3,3,2,4.5,3.333333333,4.4,3.8,2.4,3.8,3.2
DNA 229,4,2,2,1,2,2,2,2,3,1,1,4,2,1,3,3,3.6,3,2,2.8,3.8
DNA 23,1,4,1,3,2,4,3,2,1,2,3,3,1,2,4.5,3.666666667,4.6,3.6,3.8,5,2
DNA 230,4,2,4,3,4,2,4,4,5,4,3,1,3,3,3.5,3.333333333,3.4,2.8,3.6,3.8,3
DNA 231,3,2,4,3,5,1,3,4,5,3,3,1,3,4,5,3.333333333,4.2,4.2,2.2,3.4,3.6
DNA 232,3,2,3,3,2,2,4,3,4,2,2,3,3,1,4.5,2,3,3.4,2.8,4.4,3.6
DNA 233,4,2,3,2,2,4,2,3,2,3,2,3,3,2,3,4.333333333,3.4,3.4,3.4,3.8,3.2
DNA 234,4,3,4,3,4,4,2,4,2,4,3,3,4,4,4.5,3.333333333,4.2,3.6,3.2,5,2.4
DNA 235,3,4,3,4,3,3,3,3,2,3,3,3,3,4,3.5,4.666666667,5,3,4.6,4.6,2.6
DNA 236,4,3,3,3,2,4,2,3,2,3,3,4,3,3,2.5,4,4.2,3.6,3.2,4,2
DNA 237,2,4,3,4,4,3,5,3,5,3,5,3,2,3,2.5,2.333333333,3.8,4.2,2.6,3.6,2.8
DNA 238,3,4,2,3,3,4,2,2,4,2,4,4,1,2,3,3.666666667,3.6,4.2,3.8,3,1.8
DNA 239,3,2,4,5,2,1,3,4,3,2,3,3,4,4,5,4,4.6,3.2,3,4.2,2
DNA 242,5,2,4,3,4,4,2,4,2,5,2,3,5,4,4,4,3.6,4,4,3.6,3.4
DNA 243,1,3,4,4,4,1,3,4,5,2,5,2,3,4,4,3,4.2,4.4,2.6,3.6,3.6
DNA 245,3,2,4,4,3,2,4,4,4,3,3,3,3,3,2.5,4,3.6,3.6,3.2,3.6,3
DNA 246,2,4,3,4,3,2,4,3,4,2,4,3,3,3,2.5,3.333333333,3.4,4.8,3.2,4,3
DNA 247,4,1,5,3,4,2,4,5,3,4,2,1,5,4,4,2.666666667,3.6,3.8,2.6,3.4,3.2
DNA 248,3,5,2,4,3,3,3,2,4,2,4,5,1,2,3.5,4,3.6,3.4,3.8,3.6,2.2
DNA 249,2,3,3,3,3,1,3,3,5,2,3,3,2,2,3.5,3.666666667,3.4,1.6,4.2,2.8,2.6
DNA 250,3,2,4,5,2,2,4,4,3,3,3,3,4,4,5,4.666666667,3.4,3.2,2.8,3.8,3.8
DNA 252,3,2,3,1,3,5,3,3,2,4,2,2,3,2,3,4.666666667,4,3,3.6,3,3
DNA 254,2,2,3,4,2,1,3,3,3,1,2,3,3,2,3,4.333333333,3,2.8,4.2,2.4,2.8
DNA 258,2,4,3,4,3,1,3,3,5,1,3,3,2,2,3,2.333333333,3.2,3.4,2.4,3.2,3.8
DNA 266,3,3,4,3,4,4,4,4,4,5,4,2,4,4,3,3.333333333,2.8,2.6,2.2,3.8,3.2
DNA 269,4,1,4,3,4,2,4,4,4,4,3,1,4,3,3,4,3.8,4.4,3.4,3.8,2.4
DNA 272,4,2,4,4,2,3,5,4,4,4,3,3,3,2,1.5,3.666666667,3.6,3.2,3,3.2,3.6
DNA 273,2,4,3,4,3,2,4,3,5,2,4,3,2,2,2.5,4,4.6,3.6,3,2.8,3.2
DNA 278,2,3,4,4,4,2,4,4,4,3,4,2,3,4,3,3.333333333,3.4,4,3.4,3.2,3.4
DNA 279,2,4,4,4,4,2,4,4,5,3,5,2,3,4,2,4,4,3.2,3.4,3.8,1.4
DNA 280,2,2,4,3,4,2,4,4,4,3,3,1,3,3,2,3,2.8,3.2,3,3.2,3.6
DNA 282,1,5,1,4,2,4,4,1,2,2,4,5,2,2,4,4,4.4,3.4,3.6,5,3.6
DNA 283,3,3,3,4,2,3,3,3,2,3,3,4,3,3,4,4,4.6,2.4,4.8,5,1.8
DNA 285,2,3,1,1,2,5,3,1,2,2,2,3,2,1,3,5,4.6,3,4.8,2.4,3.8
DNA 286,2,5,2,5,2,2,4,2,5,2,5,5,1,2,1.5,4.666666667,4.6,3.2,4.8,4.4,2
DNA 287,4,2,4,2,5,4,2,4,3,5,3,1,4,4,5,3.333333333,3.2,3.2,2.2,4,3.6
DNA 288,3,2,4,5,2,1,3,4,3,2,3,3,4,4,3,2.666666667,4.6,4.6,3.2,2.2,2.2
DNA 289,5,3,4,1,5,4,2,4,3,4,2,3,3,3,5,4,4.8,2.8,4.4,4.6,2.4
DNA 291,4,2,4,4,3,4,4,4,2,5,3,3,4,4,5,3.333333333,4.6,3.8,1.4,5,3
DNA 292,4,2,5,3,4,3,3,5,2,5,3,1,5,4,4,3.666666667,3.4,2.6,2.6,3.2,3
DNA 295,3,4,3,4,3,2,2,3,2,2,3,3,3,4,4,3,3.6,3.8,2.2,4.8,2.6
DNA 296,5,1,5,5,3,2,4,5,3,5,3,3,5,4,3.5,2,3.4,4.2,1.6,4,3
DNA 3,3,2,4,4,4,1,3,2,3,3,3,1,5,5,2.5,4.666666667,4.4,4.2,3.8,3.8,2.6
DNA 300,4,3,4,3,5,2,2,4,4,4,3,1,3,4,3,2.666666667,3.8,1.8,2.6,3,4.2
DNA 301,4,4,2,1,3,5,3,2,1,4,3,3,3,2,4.5,3.333333333,4.4,2.8,4,4.4,2.8
DNA 302,3,3,4,4,4,2,4,4,5,3,4,2,3,3,3.5,3.666666667,3.8,4.2,3.2,3.6,2.4
DNA 304,2,2,3,3,2,2,4,3,3,2,2,3,3,2,3.5,3.333333333,3.2,3.8,3,4,2.4
DNA 305,3,1,4,3,2,2,4,4,3,3,2,2,4,2,3,3.333333333,4,3,3.8,4,2.2
DNA 307,4,2,3,4,2,2,2,3,2,2,1,5,3,2,3,3.666666667,4,4.2,2.6,3.6,3.8
DNA 309,3,3,3,3,3,4,2,3,2,3,3,3,3,4,4,3.333333333,3.4,3.8,2.2,3.8,3.4
dna 310,5,2,4,2,4,5,3,4,1,5,3,2,4,4,4,4.33333333,4.6,4,4.2,4,3.6
DNA 312,2,3,2,2,2,3,1,2,2,1,2,3,3,2,4,4,3.8,4.4,2.6,4,4
DNA 316,3,3,4,4,4,1,3,4,5,2,3,3,3,3,3,2.666666667,4.4,3.8,3.4,4,3.2
DNA 317,3,2,4,4,3,1,3,4,4,2,3,3,3,3,3,2.666666667,4,3.8,3.4,3.8,2
DNA 32,1,1,2,3,1,1,3,4,3,1,1,3,2,1,3.5,4,3.4,4.6,3.2,5,3.8
DNA 320,2,5,3,5,4,3,5,3,5,3,5,3,2,4,3.5,3.333333333,4,2.8,2.6,3.8,3.4
DNA 321,3,2,3,3,2,3,5,3,4,3,3,3,3,1,4,2.333333333,3.8,3.2,3.6,4,3
DNA 322,3,3,4,4,4,2,4,4,5,3,4,3,3,3,2.5,4.333333333,4.6,4.4,3.6,2.6,2.8
DNA 330,3,2,4,3,4,3,5,4,5,4,4,2,3,2,2.5,3.333333333,4.2,3.6,2.8,3,2.6
DNA 331,3,2,4,3,4,3,5,4,5,4,4,2,3,2,0,0,0,0,0,0,0
DNA 332,3,2,4,3,4,3,5,4,5,4,4,2,3,2,3,2,3.6,3.4,2.4,2.8,2.8
DNA 335,1,4,2,3,3,2,4,2,5,2,4,3,1,2,3,3.333333333,3,3.2,3.2,3.4,3.8
DNA 336,2,5,3,5,4,1,3,3,5,1,5,3,2,4,2.5,4.666666667,3,2.4,5,1.8,2.4
DNA 337,2,4,3,4,3,2,4,3,4,2,4,3,3,3,3.5,3.666666667,3,2.8,3,3.4,2.8
DNA 338,2,4,1,3,2,2,2,1,2,1,2,4,2,2,2.5,2.666666667,4.6,5,3.2,3.2,3
DNA 339,3,2,4,4,2,1,3,4,3,2,2,3,4,3,3.5,4,5,3.8,4.4,4,4
DNA 34,4,3,5,5,4,1,3,1,1,4,3,4,4,4,5,2.666666667,4,4,3.8,4.2,2.8
DNA 341,3,3,4,3,4,3,3,4,3,4,3,2,3,4,4,3,2,3.4,2.8,3.2,3.6
DNA 342,4,1,4,3,2,3,5,4,3,5,2,2,5,2,3.5,2.666666667,3.4,3.8,1.8,3.2,3.6
DNA 343,4,1,4,4,3,2,4,4,4,4,3,3,4,3,3,2.666666667,2.6,2.4,3,3.4,2.2
DNA 346,3,3,3,3,3,4,2,3,2,3,3,3,3,4,5,3.666666667,4.2,4,4.8,3.8,1.8
DNA 347,3,3,3,4,3,2,2,3,2,2,3,3,3,4,4,3.666666667,4.6,3.8,3,3.2,4.2
DNA 348,4,2,4,3,4,2,2,4,2,3,2,2,4,4,5,2.666666667,4.6,3.4,2.4,3.4,2.2
DNA 349,3,4,1,1,2,3,1,1,1,1,1,4,2,2,3,4.333333333,4.4,2,4.6,4.8,2
DNA 350,4,1,4,1,4,4,2,4,2,5,2,1,5,4,3,3.333333333,4.4,4.6,2.4,3.6,3.6
DNA 355,4,2,4,1,5,5,3,4,3,5,3,1,4,4,3.5,3,3.8,3.2,3.6,4.2,4.4
DNA 356,2,3,4,5,3,1,3,4,3,2,3,3,4,4,3,4.333333333,4,4.2,4,4.4,3.4
DNA 357,2,5,2,3,4,3,3,2,4,2,4,3,1,2,3.5,3.666666667,4.4,3.4,3.6,3.2,2.4
DNA 358,2,3,4,5,3,3,5,4,3,4,5,3,4,4,5,5,4.4,4,4,4.6,1.6
DNA 359,3,3,3,3,3,2,1,3,2,2,2,3,3,4,5,3.333333333,4.6,1.8,4.2,4.8,2
DNA 36,2,3,3,3,2,3,3,3,4,3,2,4,3,2,3.5,3,3.6,4.4,3.2,3.4,2.4
DNA 362,4,2,4,4,2,1,3,4,4,2,2,3,3,2,3.5,4,3.2,3.8,2.6,3.4,3
DNA 363,2,4,3,4,4,1,3,3,5,1,4,3,2,3,2.5,3,3.8,3.8,3,3.4,3.5
DNA 366,2,5,1,3,3,3,1,1,3,1,4,5,1,2,3.5,4.333333333,4.8,1.6,2.6,3.8,4.8
DNA 368,3,2,4,4,2,2,4,4,3,3,2,3,4,3,4,2,2.8,2.8,2.5,4.2,2.6
DNA 369,2,3,1,3,1,3,3,1,2,2,2,5,2,1,4.5,5,3.4,3.4,4.2,3.8,4.6
DNA 370,3,2,3,2,2,3,3,3,2,3,1,3,3,2,4,4.333333333,3.8,4.2,4.2,4.2,3.6
DNA 371,2,3,4,5,3,1,3,4,3,2,3,3,4,4,4,4.333333333,4.8,3.4,3.2,3.4,3
DNA 372,4,2,3,1,3,3,1,3,4,2,1,3,2,1,3,3.333333333,3.4,4.4,3.2,3.4,3
DNA 374,2,3,2,4,1,1,3,2,3,1,2,4,3,2,3,3.333333333,3.4,4,3.4,3.2,3
DNA 376,3,2,4,4,3,3,5,4,4,4,4,3,3,3,2,5,4.8,4,4.6,4,2.6
DNA 377,3,4,2,3,3,2,2,2,4,1,3,4,1,2,4.5,4.333333333,4.2,3.6,3.6,4.2,2.4
DNA 378,2,5,1,1,2,4,2,1,2,2,3,5,1,1,2.5,4.333333333,3.8,4.4,3.8,4.2,3.6
DNA 379,4,2,5,4,5,2,4,5,5,5,5,1,4,5,3,3.666666667,3.2,3,3.8,1.8,2.2
DNA 380,4,1,5,4,4,2,4,5,3,5,3,1,5,4,4,4.333333333,3.8,4.2,2.8,3.2,2.6
DNA 381,4,2,3,4,2,3,3,3,2,3,2,5,3,2,3.5,3.666666667,4.8,3.4,2.8,4.4,4
DNA 382,5,2,4,1,4,4,2,4,1,5,1,3,4,3,4.5,4.333333333,4.6,4.8,3.8,4.4,3.2
DNA 383,3,3,3,3,3,4,4,3,2,4,3,3,3,3,3,3.333333333,4.4,2.6,3.8,4.4,2.8
DNA 384,3,3,3,3,3,2,2,3,2,2,2,3,3,3,2.5,4.333333333,4.4,2.8,4.4,2.8,4
DNA 385,4,3,3,3,2,3,1,3,2,2,2,4,3,3,4,4,4.8,2.6,3.4,3.8,3.2
DNA 386,4,4,4,3,5,4,2,4,4,4,5,3,3,4,3,4.333333333,4.8,4.2,3.4,4.8,2.4
DNA 388,4,4,2,3,3,4,2,2,1,3,2,4,3,3,5,4.333333333,4.4,4.8,3.2,4.4,3.2
DNA 389,5,1,4,3,4,2,2,4,2,4,1,2,5,4,4.5,4,4.4,4.4,4.2,4,3.6
DNA 390,3,3,3,2,4,4,2,3,3,3,3,3,3,3,3,4.666666667,3.2,3.6,3.6,3,2.6
DNA 392,4,1,5,3,5,3,5,5,5,5,4,1,4,4,4,3.333333333,3.6,4.2,3,4,3.2
DNA 393,2,3,3,3,3,2,4,3,5,2,3,3,2,2,3.5,3.666666667,3.6,3.4,3.4,3.6,3.2
DNA 394,5,1,5,4,4,3,5,5,5,5,4,2,4,4,3,4.666666667,4.6,3.6,4.8,4.4,2.4
DNA 395,4,1,5,4,5,1,4,5,5,4,4,1,5,5,3.5,4,4.6,2.8,3,3.8,4.4
DNA 398,4,2,4,3,4,3,5,4,5,4,4,1,3,3,4.5,3.333333333,4.2,4,3.5,5,1.4
DNA 399,5,1,5,3,4,2,4,5,4,5,2,1,5,3,2,3,3.4,4,2.6,3.6,2.6
DNA 402,5,2,5,5,4,2,4,5,5,4,4,3,4,4,3,3.666666667,3.6,3.2,3.6,2.5,2.8
DNA 406,3,4,3,3,4,4,2,3,3,3,4,3,3,4,4,4.33333,4.8,4,3.6,4.8,1.6
DNA 408,2,3,4,5,4,3,5,4,5,4,5,3,3,4,5,4.333333333,4.8,4.4,3.4,4.8,2
DNA 413,3,3,3,4,2,1,3,3,5,1,2,4,2,2,4,2.333333333,3.8,2.6,3.2,3,3.4
DNA 414,2,3,3,5,2,1,3,3,5,1,4,4,2,2,2,4,3.6,2.8,2,3.6,4.8
DNA 421,4,2,4,5,4,2,4,4,4,4,4,3,4,4,4,3.666666667,3.6,3,3.6,3.6,3.2
DNA 423,4,3,3,2,4,3,1,3,4,2,2,3,2,2,3,3,3.8,3.2,3,3.4,2.2
DNA 424,2,4,2,1,4,3,3,2,4,2,3,3,1,2,2.5,3.666666667,2.8,2.2,3.2,3.4,3.4
DNA 425,3,3,3,2,4,2,1,3,3,2,2,3,3,3,2.5,2.666666667,4,3.8,3.4,3,3.2
DNA 426,2,5,1,4,2,3,3,1,4,2,4,5,1,2,3,4.333333333,4.2,4.6,3.4,3.6,3.2
DNA 427,4,2,4,4,3,2,4,4,5,3,3,3,3,2,4,3,3.8,3.4,2.2,3.6,2
DNA 428,2,4,3,4,4,1,3,3,5,1,4,3,2,3,3,4.333333333,4.2,3.8,3.2,4.2,3.2
DNA 431,3,2,4,4,2,2,4,4,3,3,3,3,4,3,3.5,3.33333333,4,3.8,3.2,4,1.2
DNA 433,3,2,4,3,4,2,4,4,5,3,3,2,3,2,3,1.66666667,3.4,2.4,2.4,2.6,3
DNA 434,3,2,4,3,3,2,4,4,4,3,2,2,3,2,3,3.33333333,3.2,2.6,2.6,3.4,2.6
DNA 439,4,2,5,4,5,2,4,5,5,5,4,1,4,4,3,4,4.4,3.6,3,2.4,2.8
DNA 440,4,2,4,4,2,1,3,4,4,2,2,3,3,2,2,3,2.4,4,1.6,3,2.8
DNA 47,4,2,5,3,4,2,3,1,4,4,2,2,5,5,4,4.333333333,4.2,3.6,4.6,4.2,2.8
DNA 52,3,5,3,4,4,2,2,3,2,2,4,5,2,4,3,4,4,4,2.8,4.6,3.6
DNA 57,1,3,1,3,2,3,2,5,5,1,4,3,2,2,4,4.333333333,5,4.6,3.6,4,3.8
DNA 7,3,3,4,5,4,4,5,2,3,5,5,2,5,5,5,3.333333333,2.6,2.8,1.4,5,3.4
DNA 9,3,3,3,3,3,4,2,3,2,3,3,3,3,4,4,4,4.6,3.8,4.8,4.2,3.2
DNA 94,3,5,1,3,2,4,2,1,1,2,3,5,2,2,3.5,4.333333333,5,4.6,3.8,3.2,3.8
DNA Nathalie,3,3,4,5,4,4,5,2,3,5,5,2,5,5,0,0,0,0,0,0,0
DNA 387,2,3,1,1,2,5,3,1,2,2,2,3,2,1,2,4.666666667,4.6,2.6,4.8,4,3.6
DNA 391,2,4,4,4,4,1,3,4,5,2,4,2,3,4,3,3.333333333,4.6,4.4,4,4,2.4
DNA 4,2,4,1,3,1,3,2,5,5,1,2,5,2,2,4,4.333333333,5,3.4,4.4,4.2,3.2
DNA 407,4,2,5,4,4,2,2,5,2,4,3,2,5,5,5,3.333333333,3.8,2.2,4.4,4.8,1.6
DNA 412,2,5,1,3,2,2,2,1,4,1,3,5,1,1,4,3.666666667,3.2,2.8,3.8,3.4,3
DNA 430,5,1,4,2,4,3,1,4,2,4,1,2,5,4,3.5,4.666666667,4.6,3,3.4,3.4,5
DNA 436,4,3,3,3,2,2,1,3,2,2,2,4,3,3,5,4,4.4,3.6,2.4,4.8,3
DNA 437,4,3,4,3,5,4,4,4,4,5,5,1,3,4,4.5,3.666666667,3,3,3.2,3.6,3.4
DNA 438,4,4,2,3,3,5,3,2,1,4,3,4,3,3,3,3.333333333,4.4,3.4,3,4,3.2
DNA 442,3,3,4,4,4,2,2,4,2,3,3,2,4,4,3.5,4.666666667,4,3.6,4,4.8,4.4
DNA 445,3,4,3,4,4,2,2,3,3,2,3,3,3,4,5,3,3.6,3.6,3.2,4.6,4.2
DNA 446,3,2,4,4,4,1,3,4,3,3,3,1,5,4,3,3.666666667,4.4,3.2,3.8,3.6,4
DNA 447,2,3,4,3,4,2,4,4,5,3,4,1,3,3,4,3.666666667,4.6,2.2,3.6,4.8,5
DNA 449,2,4,3,5,3,1,3,3,5,1,4,4,2,3,3.5,3.666666667,2.8,3,3.4,3,2.8
DNA 450,3,4,4,5,4,1,3,4,5,2,4,3,3,4,2.5,4,4,4,3.6,3.2,3.4
DNA 451,2,5,3,5,4,2,4,3,5,2,5,3,2,4,3,3.333333333,4,3.6,3.4,3.4,2.8
DNA 454,1,4,2,4,2,1,3,2,3,1,3,3,3,2,5,4,2.4,2.4,3.8,4.8,2.6
DNA 457,2,4,1,2,2,2,1,1,3,1,2,4,1,1,2,4,3.2,3.6,2.6,3.8,3
DNA 458,5,2,4,3,4,4,2,4,2,5,3,3,5,4,4,4.333333333,4.2,3.4,3.6,4.2,2.4
DNA 459,2,4,2,5,1,1,3,2,3,1,2,5,3,2,4.5,4,4.4,2.8,2.8,4,1.8
DNA 462,2,5,3,5,4,2,4,3,5,2,5,3,2,4,4,3.666666667,4.2,4,3,4.4,4.4
DNA 463,3,3,2,1,3,3,1,2,4,1,2,3,1,1,2.5,4.333333333,2.8,3.8,3.8,2.8,3.4
