Sample,dn01,dn02,dn03,dn04,dn05,dn06,dn07,dn08,dn09,dn10,dn11,dn12,dn13,dn14,Coop,Lead,O,C,E,A,N
DNA 464,4,1,4,3,3,2,4,4,3,4,2,1,5,3,4,3.666666667,3.8,3.6,2.6,3.4,3.2
DNA 465,4,1,4,3,2,1,3,4,4,2,1,3,3,2,3,3.666666667,3.4,3.6,3.6,3.2,3.2
DNA 466,3,2,4,4,2,2,4,4,3,3,3,3,4,3,3,3.333333333,3.4,4.2,3,3.4,2.6
DNA 108,3,2,3,2,4,2,3,4,4,3,3,1,2,3,5,3.33,4.2,4,4,2.8,4.2
DNA 109,3,2,4,5,3,1,3,4,3,3,4,2,4,4,4,2.666666667,4.6,3.2,2.8,4.8,3
DNA 111,1,3,3,5,2,1,3,4,3,1,4,2,4,4,2.5,2.333333333,4,3,1.4,3.4,4
DNA 112,2,4,2,1,2,2,2,2,4,1,2,3,1,1,2,4.333333333,3.6,3,4.8,4.4,1.6
DNA 115,3,5,2,4,4,3,3,3,3,3,5,3,1,3,4.5,4.666666667,4.4,4.4,3,4,3
DNA 117,1,3,3,5,2,1,3,4,3,1,4,2,4,4,4.5,4.333333333,5,3.2,2,2.4,1
DNA 119,1,3,2,4,2,2,4,3,3,2,3,2,3,2,5,3.666666667,4.6,4.6,3.2,4,3.8
DNA 121,2,4,2,2,3,4,5,2,4,3,5,2,1,1,4,3.333333333,4.2,3.6,3,3.4,2.4
DNA 123,3,2,3,2,3,4,3,3,1,3,3,1,3,3,4.5,3,3.6,4.2,2.2,3.8,2.6
DNA 125,4,3,2,3,2,4,2,3,1,3,2,4,3,3,4,4,4.6,4.8,3.4,4.2,3
DNA 127,2,3,3,4,2,3,4,3,2,3,4,3,3,3,3.5,4,4,1.8,4.4,4,1.4
DNA 129,1,2,2,2,2,2,4,3,3,2,3,2,3,2,4,3.666666667,3.4,3.4,2.2,2.6,2.6
DNA 130,2,2,3,3,2,3,4,3,2,3,3,2,3,3,3,3.666666667,4,3,2.6,3.6,3.25
DNA 131,3,1,5,4,4,1,4,5,4,3,4,1,5,4,4,4.333333333,4,3.6,4.2,3.4,2.8
DNA 132,3,2,3,1,4,4,3,3,2,3,2,1,2,2,4,3.666666667,4.6,4.6,4,4.2,4.4
DNA 133,4,2,5,4,5,3,4,5,4,5,5,1,4,5,2.5,4,4.2,4,2,4,3.8
DNA 134,1,4,2,5,2,3,5,3,3,2,5,3,3,3,0,0,0,0,0,0,0
DNA 136,3,4,3,5,3,2,4,3,4,3,5,3,2,3,4.5,4.333333333,4.2,4,1.6,2.8,3.4
DNA 137,2,1,4,4,2,2,5,5,3,3,4,1,5,4,4,4,2.8,4,3.8,4.6,3.8
DNA 138,3,1,3,2,3,3,4,4,2,3,2,1,4,3,3,4.333333333,3.4,3.4,2.4,2.8,2.4
DNA 139,4,2,4,4,4,2,3,4,2,3,3,1,4,4,4,4,4.6,3.6,3,4.4,2.6
DNA 140,5,1,5,3,4,2,2,5,2,4,2,1,5,4,2,4,4.4,2.6,2.4,3.6,3
DNA 142,3,1,5,5,4,2,5,5,3,5,5,1,5,5,5,2.666666667,4.8,2.2,3.2,2.6,3.4
DNA 143,3,1,4,4,3,1,3,4,3,3,3,1,4,4,3,4,4,2.4,4.4,2.8,3.6
DNA 144,5,1,4,2,4,3,2,5,1,4,1,1,5,4,4,2.666666667,4.4,4.6,2.2,4.6,4.2
DNA 145,4,3,2,2,2,5,2,4,5,3,1,5,2,1,4.5,5,5,2.6,4.4,4.4,3.6
DNA 146,2,4,2,5,2,3,5,3,4,3,5,4,1,2,2.5,3.333333333,3.2,3.2,3,4.2,2.4
DNA 147,4,1,4,4,2,2,4,4,3,3,2,2,4,2,2.5,2.666666667,3.8,4.2,3,3.2,3.4
DNA 148,3,2,5,4,5,2,4,5,4,4,5,1,3,4,4.5,2,3,2.2,3.2,2.8,3
DNA 149,3,1,4,2,4,2,4,4,4,3,4,1,3,2,3.5,2.666666667,2.8,3.8,3.4,2.4,1
DNA 152,1,4,2,2,3,4,5,3,4,3,5,2,1,2,4.5,3.666666667,3.4,4.6,2.6,3.2,3.8
DNA 153,4,1,5,5,4,1,3,5,3,4,4,1,5,5,5,2.666666667,4.4,3.4,2.8,4,4.2
DNA 154,5,1,4,2,4,3,2,5,1,4,2,1,5,4,3.5,3.666666667,3.8,3.6,4.2,2.4,4
DNA 155,4,1,4,3,3,3,3,4,2,4,2,1,4,3,3,3.666666667,3.8,3.4,3,4,2.8
DNA 156,2,3,1,2,2,4,3,2,1,2,3,3,2,2,2,4,3.6,3,2.8,4.8,3.2
DNA 55,4,3,4,3,5,3,2,4,3,3,4,1,3,4,4,3.666666667,4,3.4,3.2,2.6,2.8
DNA 59,5,1,5,4,3,4,3,5,2,5,2,2,5,4,3.5,4.333333333,4.6,4.2,3.2,3.8,3
DNA 84,4,1,5,4,4,2,4,5,3,5,4,1,5,5,5,3.666666667,4.6,2.8,4.2,4.4,3.8
DNA 85,4,1,2,1,1,3,3,3,2,3,1,3,3,1,3.5,3,3.8,3.6,2.4,3.6,3.6
DNA 86,5,1,4,1,2,4,3,4,1,4,1,1,4,2,3.5,2.666666667,3.2,3.4,2.4,3.8,3.8
DNA 95,4,2,5,5,5,4,5,5,4,5,5,1,4,5,4,4.666666667,4.8,4.6,3.6,3.2,1.2
DNA 97,3,1,5,4,4,1,4,5,5,3,4,1,4,4,4,2,3.2,3.4,2.4,4,2.8
DNA 100,3,2,3,2,3,5,4,3,2,4,4,2,3,3,4,3,4.2,4,1.8,3,4.2
DNA 101,4,2,3,3,4,4,3,4,1,4,3,2,4,4,0,0,3.4,3,3,3.4,3
DNA 102,2,3,2,3,2,3,4,2,2,2,3,3,2,2,3.5,4,3.8,4.8,2.6,2.6,3.2
DNA 103,4,1,4,3,3,3,4,4,2,4,2,1,4,3,3,4,4,3,3.6,4.2,3
DNA 104,3,5,1,3,2,3,1,1,3,1,3,5,1,1,4,3.3,3.6,4.8,2.2,4.4,2.6
DNA 105,4,3,4,4,4,3,3,4,3,4,4,2,3,4,2.5,3.3,3.8,4.4,1.6,3,2.2
DNA 106,5,1,3,2,2,3,2,3,1,3,1,3,3,2,4.5,4.7,5,4.6,4.2,3,2.6
DNA 107,3,1,4,4,2,2,4,4,3,3,3,2,4,3,4.5,3.3,3.8,4.8,1.8,3.8,3.6
DNA 114,1,2,3,4,2,2,4,3,4,2,2,3,4,3,2.5,4.333333333,3.8,4.4,3,3.8,3.6
DNA 46,5,1,5,3,4,3,4,5,2,5,2,1,5,4,5,3.666666667,3.4,4.8,2.2,4.4,2.6
DNA 60,3,3,4,4,4,2,4,4,4,3,5,1,3,4,4,3.7,4.8,2.6,2.8,4,4.4
DNA 77,3,2,3,3,3,5,4,3,1,4,4,2,3,4,4,4.3,4.2,3.8,4.6,5,2
DNA 79,5,1,3,2,2,5,4,3,1,4,2,3,3,2,4.5,4.3,4.4,4.6,2,3.4,2.4
DNA 80,4,2,4,2,5,4,3,4,3,4,4,1,3,4,1.5,5,4,3.6,3.6,2.8,3
DNA 81,3,2,3,3,3,4,5,4,2,4,4,1,4,3,3,5,4.8,3.6,3.4,5,1.6
DNA 83,4,1,4,2,4,4,4,4,2,5,3,1,4,4,4,3.3,3.4,4.2,2.6,2.8,2.8
DNA 87,2,3,3,4,2,3,4,3,2,3,4,3,3,3,3,4.333333333,4.6,4.8,3.8,2.4,4
DNA 88,3,2,1,1,1,5,4,1,1,3,2,4,1,1,2,3.666666667,4.2,3,2.4,3.8,2.2
DNA 89,5,1,4,1,4,4,3,4,3,4,3,1,3,2,3.5,4.3,4,4,4,3.8,3.8
DNA 90,2,4,2,3,3,4,3,2,2,3,4,3,2,3,4,4.3,4.4,2.8,1.8,3.8,4.2
DNA 91,4,2,3,4,2,3,4,4,2,3,3,3,4,3,4,3.7,4,4.6,2.6,4.4,3.8
DNA 92,4,3,3,4,3,5,4,3,3,4,4,3,3,3,4,3.3,3.2,4.2,3.8,4.2,2.4
DNA 93,4,3,3,2,4,5,4,3,3,4,4,2,2,2,4,4.7,4.2,4.6,5,4.8,3.4
DNA 95,2,3,2,3,3,3,4,3,3,3,4,2,2,3,4.5,3.666666667,3.2,3.2,3.4,3.4,1.4
DNA 96,5,3,3,3,4,4,3,4,3,4,4,3,2,3,4,4,4.6,3.6,4.4,4,2.8
dna470,3.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,4.5,1.7,4.4,3.2,2.4,3.6,4.0
dna471,4.0,1.0,4.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,3.0,1.0,4.0,3.0,4.0,2.0,2.6,3.8,2.4,3.2,3.2
dna472,2.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0,2.7,3.6,3.0,3.0,2.8,3.4
dna473,3.0,3.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,3.5,3.3,3.4,4.4,3.0,4.0,3.2
dna476,4.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0,1.0,3.0,2.0,1.0,3.5,3.7,5.0,4.2,3.6,3.2,3.8
dna460,4.0,5.0,2.0,1.0,4.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,4.0,3.3,4.8,3.2,3.6,4.6,2.2
dna448,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.7,4.8,4.8,3.4,3.2,1.6
dna455,4.0,3.0,4.0,2.0,5.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,3.3,3.2,3.8,2.8,4.4,3.8
dna456,3.0,2.0,5.0,4.0,5.0,1.0,3.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0,4.5,3.7,3.4,2.8,3.4,4.0,3.2
dna469,2.0,2.0,4.0,4.0,3.0,3.0,5.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,3.5,3.7,3.4,4.6,3.6,4.0,3.0
dna477,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,4.0,3.3,4.4,3.2,3.8,4.4,2.6
dna482,2.0,4.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,4.5,4.0,3.4,2.8,1.8,3.2,3.6
dna483,3.0,4.0,4.0,5.0,5.0,3.0,5.0,4.0,5.0,4.0,5.0,2.0,3.0,5.0,3.0,3.7,4.6,3.8,2.6,4.2,3.0
dna484,3.0,1.0,4.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,3.0,1.0,5.0,4.0,4.0,3.7,3.6,4.8,3.2,4.0,2.4
dna485,4.0,2.0,3.0,2.0,2.0,5.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0,4.0,3.7,4.8,3.6,3.8,3.8,2.2
dna486,4.0,2.0,5.0,2.0,5.0,4.0,4.0,5.0,3.0,5.0,3.0,1.0,4.0,4.0,3.5,4.7,4.4,3.6,2.4,4.4,3.8
dna468,4.0,1.0,5.0,4.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,4.0,4.6,3.4,4.4,4.8,2.0
dna491,2.0,1.0,4.0,3.0,3.0,1.0,5.0,4.0,5.0,3.0,3.0,1.0,4.0,3.0,3.0,3.0,4.0,3.2,3.4,3.6,3.2
dna493,1.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,5.0,1.0,2.0,3.0,3.0,2.0,2.5,4.0,3.4,2.0,3.2,3.8,3.2
dna494,1.0,3.0,3.0,5.0,2.0,1.0,5.0,3.0,4.0,2.0,5.0,3.0,3.0,4.0,2.0,5.0,4.8,4.0,4.0,4.4,2.8
dna480,3.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,5.0,2.0,3.8,3.8,1.6,3.8,2.0
dna495,3.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,3.0,1.0,5.0,4.0,,,,,,,
dna500,4.0,2.0,3.0,1.0,2.0,4.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,,,,,,,
dna501,4.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,2.0,3.0,4.0,3.0,,,,,,,
dna502,4.0,1.0,4.0,1.0,4.0,2.0,2.0,4.0,2.0,4.0,1.0,1.0,5.0,4.0,,,,,,,
dna508,1.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,1.0,4.0,3.0,2.0,2.0,3.0,3.7,4.0,3.0,4.0,3.8,3.2
dna512,4.0,2.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.7,4.0,3.0,4.0,3.8,3.2
dna513,1.0,5.0,2.0,4.0,3.0,2.0,4.0,2.0,5.0,1.0,5.0,3.0,1.0,2.0,3.0,3.7,3.6,3.8,4.2,3.6,4.0
dna515,3.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,5.0,1.0,2.0,,,,,,,
dna516,4.0,2.0,4.0,4.0,4.0,1.0,3.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,,,,,,,
dna519,3.0,4.0,3.0,3.0,4.0,5.0,3.0,3.0,4.0,4.0,5.0,3.0,2.0,4.0,,,,,,,
dna490,4.0,2.0,4.0,2.0,3.0,3.0,1.0,4.0,2.0,3.0,1.0,3.0,4.0,3.0,,,,,,,
dna498,3.0,2.0,4.0,4.0,2.0,1.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,3.0,,,,,,,
dna499,3.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,,,,,,,
dna503,3.0,5.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,5.0,3.0,2.0,4.0,,,,,,,
dna504,2.0,5.0,2.0,3.0,4.0,2.0,2.0,2.0,4.0,1.0,3.0,3.0,1.0,2.0,,,,,,,
dna505,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,,,,,,,
dna506,4.0,4.0,2.0,1.0,3.0,4.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,,,,,,,
dna507,1.0,4.0,2.0,5.0,2.0,1.0,3.0,2.0,3.0,1.0,3.0,4.0,3.0,3.0,,,,,,,
dna509,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,,,,,,,
dna510,3.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,,,,,,,
dna511,4.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,,,,,,,
dna514,3.0,2.0,4.0,5.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,,,,,,,
dna517,4.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,,,,,,,
dna518,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,,,,,,,
dna520,1.0,4.0,2.0,5.0,2.0,2.0,4.0,2.0,3.0,1.0,4.0,4.0,3.0,3.0,,,,,,,
dna521,4.0,2.0,4.0,2.0,4.0,3.0,1.0,4.0,2.0,4.0,2.0,1.0,5.0,4.0,,,,,,,
dna522,2.0,5.0,1.0,4.0,2.0,4.0,4.0,1.0,2.0,2.0,4.0,5.0,2.0,2.0,,,,,,,
dna523,3.0,4.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,,,,,,,
dna524,3.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,,,,,,,
dna526,4.0,3.0,3.0,1.0,4.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,,,,,,,
dna528,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,,,,,,,
dna529,2.0,3.0,1.0,1.0,2.0,5.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0,1.0,,,,,,,
dna530,3.0,4.0,2.0,2.0,3.0,4.0,2.0,2.0,4.0,2.0,3.0,4.0,1.0,2.0,,,,,,,
dna531,4.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,,,,,,,
dna532,3.0,4.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,5.0,1.0,1.0,,,,,,,
dna533,2.0,4.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,4.0,2.0,2.0,,,,,,,
dna534,3.0,5.0,2.0,4.0,3.0,4.0,4.0,2.0,4.0,3.0,5.0,5.0,1.0,2.0,,,,,,,
dna535,4.0,3.0,4.0,4.0,4.0,2.0,2.0,4.0,5.0,3.0,3.0,3.0,3.0,4.0,,,,,,,
dna537,4.0,2.0,4.0,1.0,4.0,2.0,2.0,4.0,3.0,3.0,1.0,2.0,3.0,2.0,,,,,,,
dna540,2.0,4.0,4.0,4.0,4.0,1.0,3.0,4.0,5.0,2.0,4.0,2.0,3.0,4.0,,,,,,,
dna541,4.0,3.0,4.0,3.0,5.0,5.0,3.0,4.0,4.0,5.0,5.0,2.0,3.0,5.0,,,,,,,
dna542,3.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,,,,,,,
dna544,5.0,2.0,4.0,2.0,4.0,3.0,1.0,4.0,4.0,3.0,2.0,3.0,3.0,2.0,,,,,,,
dna549,3.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,1.0,,,,,,,
dna552,4.0,3.0,2.0,1.0,2.0,4.0,2.0,2.0,4.0,2.0,2.0,4.0,1.0,1.0,,,,,,,
dna553,3.0,3.0,4.0,3.0,5.0,3.0,3.0,4.0,5.0,4.0,4.0,2.0,3.0,4.0,,,,,,,
dna554,5.0,3.0,4.0,2.0,5.0,3.0,1.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,,,,,,,
dna556,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,,,,,,,
dna571,1.0,3.0,4.0,4.0,4.0,1.0,5.0,4.0,5.0,2.0,5.0,2.0,3.0,4.0,,,,,,,
dna572,2.0,4.0,3.0,4.0,4.0,2.0,4.0,3.0,5.0,2.0,5.0,3.0,2.0,3.0,,,,,,,
dna573,3.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,,,,,,,
dna574,4.0,3.0,4.0,3.0,5.0,5.0,3.0,4.0,4.0,5.0,5.0,2.0,3.0,5.0,,,,,,,
dna575,4.0,3.0,4.0,3.0,4.0,5.0,3.0,4.0,2.0,5.0,4.0,3.0,4.0,4.0,,,,,,,
dna578,4.0,2.0,5.0,4.0,5.0,2.0,4.0,5.0,5.0,5.0,4.0,1.0,4.0,4.0,,,,,,,
dna579,1.0,5.0,2.0,4.0,3.0,1.0,3.0,2.0,5.0,1.0,4.0,3.0,1.0,2.0,,,,,,,
dna582,2.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,,,,,,,
dna588,3.0,1.0,4.0,3.0,2.0,1.0,3.0,4.0,3.0,2.0,1.0,2.0,4.0,2.0,,,,,,,
dna589,2.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,4.0,,,,,,,
dna612,3.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,,,,,,,
dna618,3.0,5.0,1.0,4.0,2.0,2.0,2.0,1.0,4.0,1.0,3.0,5.0,1.0,1.0,,,,,,,
dna628,3.0,4.0,3.0,5.0,2.0,2.0,4.0,3.0,5.0,2.0,4.0,5.0,2.0,2.0,,,,,,,
dna630,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,,,,,,,
dna631,3.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,,,,,,,
dna632,1.0,4.0,2.0,4.0,2.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,3.0,2.0,,,,,,,
dna633,2.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,5.0,2.0,4.0,3.0,2.0,3.0,,,,,,,
dna635,4.0,2.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,,,,,,,
dna636,3.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,,,,,,,
dna637,4.0,1.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,4.0,1.0,3.0,4.0,1.0,,,,,,,
dna638,2.0,4.0,3.0,5.0,3.0,2.0,4.0,3.0,5.0,2.0,5.0,4.0,2.0,3.0,,,,,,,
dna639,4.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,5.0,4.0,3.0,1.0,3.0,3.0,,,,,,,
dna640,3.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,1.0,,,,,,,
dna641,3.0,3.0,2.0,4.0,1.0,4.0,4.0,2.0,3.0,2.0,3.0,5.0,2.0,1.0,,,,,,,
dna642,4.0,2.0,4.0,1.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,,,,,,,
dna643,2.0,3.0,3.0,4.0,2.0,1.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,,,,,,,
dna644,4.0,2.0,5.0,4.0,4.0,3.0,3.0,5.0,3.0,5.0,4.0,2.0,5.0,5.0,,,,,,,
dna645,4.0,3.0,4.0,3.0,5.0,3.0,3.0,4.0,4.0,5.0,4.0,1.0,3.0,4.0,,,,,,,
dna646,3.0,1.0,5.0,3.0,4.0,1.0,3.0,5.0,5.0,3.0,3.0,1.0,4.0,3.0,,,,,,,
dna647,4.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,3.0,4.0,1.0,,,,,,,
dna648,3.0,1.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,1.0,2.0,4.0,2.0,,,,,,,
dna649,4.0,1.0,4.0,3.0,3.0,1.0,3.0,4.0,3.0,3.0,1.0,1.0,5.0,3.0,,,,,,,
dna650,3.0,1.0,4.0,4.0,2.0,3.0,5.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,,,,,,,
dna651,4.0,1.0,4.0,3.0,2.0,3.0,5.0,4.0,3.0,5.0,2.0,2.0,5.0,2.0,,,,,,,
dna652,3.0,2.0,3.0,5.0,1.0,2.0,4.0,3.0,3.0,2.0,2.0,5.0,3.0,2.0,,,,,,,
dna653,2.0,2.0,3.0,3.0,2.0,3.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,,,,,,,
dna654,2.0,2.0,4.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,,,,,,,
dna654,2.0,2.0,4.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,,,,,,,
dna655,4.0,2.0,4.0,5.0,2.0,1.0,3.0,4.0,3.0,2.0,2.0,4.0,4.0,3.0,,,,,,,
dna656,4.0,1.0,5.0,4.0,2.0,2.0,4.0,5.0,4.0,4.0,2.0,2.0,5.0,4.0,,,,,,,
dna657,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,,,,,,,
dna658,3.0,2.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,,,,,,,
dna659,2.0,2.0,3.0,3.0,2.0,3.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,,,,,,,
dna660,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,,,,,,,
dna661,2.0,4.0,3.0,5.0,3.0,3.0,5.0,3.0,5.0,3.0,5.0,4.0,2.0,3.0,,,,,,,
dna662,4.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,,,,,,,
dna663,2.0,2.0,3.0,4.0,2.0,1.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,,,,,,,
dna664,4.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,,,,,,,
dna665,2.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,,,,,,,
dna666,1.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,1.0,3.0,4.0,2.0,2.0,,,,,,,
dna670,4.0,3.0,5.0,3.0,5.0,3.0,3.0,5.0,4.0,5.0,4.0,1.0,3.0,4.0,,,,,,,
dna672,2.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,3.0,5.0,2.0,3.0,4.0,,,,,,,
dna673,4.0,3.0,3.0,3.0,4.0,3.0,1.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,,,,,,,
dna674,3.0,4.0,2.0,2.0,3.0,4.0,2.0,2.0,4.0,2.0,3.0,4.0,1.0,2.0,,,,,,,